set,npts,k,QQ,xB,t,ReH_km15,ReE_km15,ReHt_km15,dvcs_km15,fit_ReH,efit_ReH_low,efit_ReH_high,fit_ReE,efit_ReE_low,efit_ReE_high,fit_ReHt,efit_ReHt_low,efit_ReHt_high,fit_dvcs,efit_dvcs_low,efit_dvcs_high,xmi_ReH,exmi_ReH,xmi_ReE,exmi_ReE,xmi_ReHt,exmi_ReHt,xmi_dvcs,exmi_dvcs,sys_ReH,sys_ReE,sys_ReHt,sys_dvcs
1,16,5.75,1.11,0.126,-0.11,-3.20664,2.39131,2.16321,0.17871,12.078,10.6613,0.74861,13.4702,23.0355,0.877644,12.9327,21.5856,0.0465677,1.52495,0.802558,0.123299,5.04772,0.560943,1.92064,6.38347,-1.33267,1.95868,0.706672,0.0275241,2.27936,9.86058,9.60967,0.133354
2,16,5.75,1.11,0.126,-0.15,-3.40355,2.27322,1.82235,0.146784,13.614,9.0425,0.000159376,13.6393,22.7321,2.40764e-06,9.21356,16.503,1.72053,0.479942,0.493971,0.493971,6.67052,0.269522,-4.18805,3.41716,0.624527,0.998731,0.589834,0.0004075,7.97839,3.70944,1.76341,0.411678
3,16,5.75,1.11,0.126,-0.2,-3.5379,2.1375,1.47343,0.117436,-9.32628,1.09133,10.7601,12.8219,21.3719,0.00311388,8.05485,13.9486,0.785703,0.00123737,2.44288e-07,0.234362,3.78811,5.64466,2.22661,6.16103,1.53852,4.21297,0.421325,0.236591,8.50638,4.45452,2.643,0.363045
4,18,5.75,1.11,0.126,-0.26,-3.58866,1.9901,1.13175,0.0923622,-3.59302,5.58848,11.7391,11.9402,19.9006,0.000428556,6.22689,10.7539,0.563603,0.155959,0.154164,0.230234,-1.42723,0.34003,2.63645,3.80428,1.7085,0.380658,0.145705,8.19782e-05,0.259709,5.06573,3.4391,0.0529194
5,18,5.75,1.11,0.126,-0.34,-3.53706,1.81615,0.778808,0.0695545,-1.85487,5.74776,6.94243,10.8969,16.6861,16.6861,-3.07882,0.0364073,7.75167,0.125808,0.106172,0.111528,-1.11689,0.405328,2.31654,2.45676,0.742452,0.942506,0.138208,0.00881249,0.868043,2.83278,1.23455,0.00670236
6,19,5.75,1.11,0.126,-0.45,-3.34977,1.61191,0.434499,0.0496568,-2.40113,4.80351,2.84833,-3.97799,2.46964,13.6494,-1.73799,1.11674e-07,4.34499,0.0385487,0.032391,0.048694,-2.80414,0,3.86703,0,0.193773,0,0.0626309,0,0.805501,4.89683,0.752417,0.00451414
7,20,5.75,1.27,0.154,-0.11,-3.11809,2.39131,2.04195,0.115446,-6.66306,4.48184,6.95568,-6.70589,2.85936,21.0538,12.0049,20.1727,0.246801,0.0903226,0.0900324,0.149774,1.04542,5.88759,2.39766,6.89781,2.36249,5.7657,0.294496,0.22947,2.24089,3.54804,2.90576,0.137521
8,18,5.75,1.27,0.154,-0.15,-3.27525,2.27322,1.74791,0.0965519,3.88991,8.24477,6.88886,13.6392,3.26579,19.4664,1.21002,13.2903,13.2903,0.275595,0.225863,0.230217,4.96676,0.476396,3.36854,5.644,-2.62002,1.69334,0.235455,0.000262438,0.917014,2.791,5.38564,0.0484583
9,18,5.75,1.27,0.154,-0.2,-3.38187,2.1375,1.4344,0.0789333,-4.57251,3.62183,11.9067,12.8006,21.3507,0.0243587,-5.73759,2.65113e-05,14.344,0.00248299,0.00177198,0.251843,4.48462,5.2622,2.27655,6.15423,1.63216,4.08906,0.264934,0.134309,3.33963,2.95616,1.5957,0.0774546
10,18,5.75,1.27,0.154,-0.26,-3.41728,1.9901,1.12378,0.0635864,0.301734,14.0371,7.77659,-5.0064,2.954,16.947,2.43996,6.9351,4.30274,0.201603,0.163071,0.163071,2.37623,0.915509,1.41509,6.19365,1.19054,3.03977,0.174398,0.000269794,2.3806,4.67491,1.31197,0.0381783
11,18,5.75,1.27,0.154,-0.34,-3.36613,1.81615,0.797875,0.049279,-7.49536,1.33767,6.55922,7.82283,15.0874,3.07409,4.15876,7.35027,0.628488,0.00208526,0.000403902,0.0408441,1.28646,5.91373,1.75005,5.2168,0.767894,2.28302,0.0955201,0.0857053,2.23292,2.93686,1.20263,0.0276929
12,20,5.75,1.27,0.154,-0.45,-3.19645,1.61191,0.472648,0.036371,-5.89853,2.28983,4.97668,3.94002,10.3877,5.73143,2.83545,4.72605,0.000432614,0.00949643,0.00761002,0.0297857,0.149155,0.402795,4.41071,1.6343,-0.210049,0.657989,0.063592,0.0035549,0.0906722,2.95645,1.24295,0.00099951
13,16,5.75,1.39,0.155,-0.11,-3.11477,2.39131,2.0385,0.0864557,-3.95309,7.7814,13.8552,10.287,19.8522,4.06093,7.79667,15.9507,4.43431,0.201217,0.200885,0.431968,-3.38355,0.252207,5.58996,5.28246,1.71511,0.659623,0.130818,1.82026e-05,1.23967,6.32378,2.7043,0.0448037
14,16,5.75,1.39,0.155,-0.15,-3.27137,2.27322,1.74559,0.0723391,3.65641,10.8319,10.8319,3.946,13.0389,9.6933,10.4728,17.4552,0.000728631,0.323595,0.326916,0.326916,0.281899,0.888969,2.5955,6.30276,1.48579,4.19754,0.194674,0.0467325,4.95497,3.29339,2.22677,0.163627
15,16,5.75,1.39,0.155,-0.2,-3.37647,2.1375,1.4332,0.0591641,4.50448,26.2668,26.2668,11.2783,19.8283,1.54673,6.26539,11.9982,2.33379,0.000935865,0.00057071,0.383113,4.68219,5.39228,2.30683,6.16083,1.63843,4.09148,0.260154,0.134057,5.78432,4.32028,1.00008,0.134427
16,16,5.75,1.39,0.155,-0.26,-3.41144,1.9901,1.12356,0.0476838,-0.421885,11.057,9.13084,11.9404,19.9008,0.000218177,-2.72958,1.76467,9.47096,0.19113,0.180673,0.180673,4.01951,0.981584,1.87155,5.30131,0.939705,2.66643,0.163209,7.20169e-05,4.86391,2.76292,1.93053,0.0856819
17,18,5.75,1.39,0.155,-0.34,-3.36032,1.81615,0.799058,0.0369725,-4.65628,5.43624,9.08093,7.60428,14.8689,3.29264,4.75805,7.99058,7.59478e-07,0.0641422,0.0506079,0.0930324,-2.29231,0.395333,2.62173,3.01388,0.401999,1.21961,0.0652777,0.00680707,0.887678,3.3693,1.46145,0.019929
18,18,5.75,1.39,0.155,-0.45,-3.19123,1.61191,0.473923,0.0272995,-3.58135,5.31235,3.97416,-5.93935,0.508281,15.6108,2.84323,4.73892,0.00031274,0.0216086,0.0192274,0.0335706,-1.66424,0.404641,3.29454,1.36636,0.146043,0.687758,0.0484402,0.00449935,1.53839,1.07466,0.414102,0.0146754
19,24,5.75,1.45,0.184,-0.11,-3.01735,2.39131,1.94938,0.0761589,0.431011,5.98702,2.15856,7.02647,16.5917,7.32142,-7.79687,1.54253e-07,19.4938,0.0287931,0.0204479,0.134387,-1.97558,0.512515,2.42264,6.39662,3.87052,1.33679,0.0866708,0.0185064,0.866575,5.02468,3.1609,0.0211662
20,22,5.75,1.45,0.184,-0.15,-3.14288,2.27322,1.68564,0.0647016,1.98211,4.94043,3.33541,13.5093,22.6022,0.129943,-6.69775,0.0448136,16.8116,0.0905204,0.0423275,0.101745,0.736357,0.634737,2.3124,5.94249,2.95879,1.36729,0.129886,0.0171353,1.26263,8.47859,5.48362,0.0209999
21,20,5.75,1.45,0.184,-0.2,-3.22608,2.1375,1.40537,0.0538443,3.55889,4.36572,6.19261,-0.751961,7.79804,13.577,8.30215,13.9236,0.130064,0.184646,0.102196,0.0514407,4.88715,0.60616,2.19192,6.05362,0.523219,2.84209,0.15528,0.01638,2.15234,5.61075,1.55042,0.0407219
22,20,5.75,1.45,0.184,-0.26,-3.25024,1.9901,1.11833,0.0442379,3.37944,5.38014,7.09977,11.9353,19.8957,0.00527923,-4.47272,0.000593638,11.1827,0.0990745,0.0635953,0.072486,4.0027,0.307661,-5.00975,1.90139,2.88384,0.574817,0.115389,0.0035897,0.829631,9.63601,2.36794,0.0104201
23,20,5.75,1.45,0.184,-0.34,-3.20022,1.81615,0.816444,0.0350835,1.10889,11.7473,8.85569,10.4528,17.7174,0.444136,-0.00753012,6.46659,6.46659,0.0537568,0.0442263,0.0702829,4.3402,4.56403,2.06048,5.19248,0.874482,2.31792,0.0887839,0.0441809,2.9329,3.17254,0.854759,0.0290926
24,17,5.75,1.45,0.184,-0.45,-3.04682,1.61191,0.509154,0.0265892,-8.77312,0.732557,5.97988,9.67145,16.1191,1.67599e-06,2.9821,5.01871,0.0728261,0.00160956,6.43648e-08,0.00532693,2.39804,0.56267,2.37878,1.98441,0.249205,0.911762,0.0654613,0.00405925,1.07402,0.529897,0.48223,0.00732402
25,18,5.75,1.62,0.185,-0.11,-3.01394,2.39131,1.94664,0.0533892,6.48459,5.47627,5.57119,-9.56524,1.81762e-05,23.9131,11.6575,19.444,0.0223408,0.348499,0.167559,0.0974301,8.08694,0.726276,2.42463,6.46332,1.0487,1.26985,0.305864,0.01659,0.715447,10.1467,6.05032,0.0393947
26,18,5.75,1.63,0.185,-0.15,-3.13856,2.27322,1.68379,0.0444915,4.24857,7.98148,6.41759,13.6393,22.7321,9.52046e-06,-5.81321,0.921955,15.916,0.152159,0.0838336,0.0838336,2.42115,0.251587,-3.90807,3.75995,1.21085,0.785274,0.130405,6.79425e-05,1.93282,9.36837,1.43414,0.0286205
27,18,5.75,1.63,0.185,-0.2,-3.22111,2.1375,1.40118,0.0370375,12.4528,6.9759,0.431617,10.9783,19.5283,1.84674,-5.59734,0.0073795,14.0044,0.231489,0.0939549,0.101186,9.46949,0.336058,-1.82639,2.64008,4.50986,0.969661,0.229104,0.00638745,1.94774,3.46776,3.05552,0.0432674
28,18,5.75,1.63,0.185,-0.26,-3.24466,1.9901,1.11818,0.0304313,12.9787,2.78749,5.55532e-07,11.9405,19.9009,7.60655e-05,6.70907,11.1818,6.83229e-06,0.275971,0.0842176,0.00966874,5.16996,0.471602,-3.47039,1.87502,2.67219,0.767654,0.145177,0.00494403,3.25154,0.315729,0.58592,0.0344003
29,18,5.75,1.63,0.185,-0.34,-3.19497,1.81615,0.817029,0.0241374,-5.78779,3.92069,6.2897,10.8969,18.1615,7.22632e-07,-2.9393,0.328814,7.84148,0.00148447,3.53508e-09,0.0305641,2.95925,5.07329,1.90652,5.22249,0.799875,2.345,0.0782646,0.0451757,1.78202,2.52659,1.8017,0.0180022
30,18,5.75,1.63,0.185,-0.45,-3.04206,1.61191,0.510302,0.0182916,-8.48543,0.659526,5.36735,9.36062,15.8083,0.310833,3.06181,5.10302,1.97402e-07,0.00201053,4.50934e-05,0.0126424,2.70882,0.215769,4.50686,1.48441,-0.582436,0.804931,0.055682,7.58517e-05,1.23536,2.0012,0.995093,0.0101057
31,24,5.75,1.64,0.214,-0.11,-2.91571,2.39131,1.87416,0.0519733,-4.33442,1.6465,6.70387,1.02071,10.586,13.3272,11.245,18.7416,1.24197e-07,0.0721168,0.0717436,0.0222358,-2.2489,0.393137,2.74976,6.18697,3.75625,1.25144,0.045627,0.0103959,1.08193,3.71095,3.14788,0.0136793
32,24,5.75,1.64,0.214,-0.15,-3.01703,2.27322,1.64043,0.0447253,-1.77327,4.57144,3.09101,1.80195,22.4611,0.271091,1.85652,11.9787,11.9787,0.0291421,0.0792329,0.0792329,-2.47726,0.227659,3.64441,4.15695,3.22506,0.706881,0.0288566,8.32403e-05,1.37337,4.45465,2.70865,0.0119209
33,24,5.75,1.64,0.214,-0.2,-3.08266,2.1375,1.37592,0.0377772,0.251215,3.39691,5.89296,2.45586,11.6402,11.6402,3.23881,8.74251,5.01673,0.057089,0.079631,0.0347861,1.15146,0.358776,2.55037,7.27651,-1.88628,1.01187,0.0406087,5.19678e-06,0.700664,1.17697,2.06842,0.00795932
34,22,5.75,1.64,0.214,-0.26,-3.09818,1.9901,1.11443,0.0315163,0.52346,3.64395,4.40957,11.9406,19.901,1.18156e-06,-2.7336,1.72413,9.42018,0.0364814,0.0229707,0.0383742,0.834819,0.414309,1.64589,4.74733,1.61204,1.15216,0.0461004,0.0071705,1.10458,3.57756,1.32725,0.0101863
35,19,5.75,1.64,0.214,-0.34,-3.04939,1.81615,0.833069,0.0254465,0.525955,3.30192,4.82776,-6.99734,15.7938,15.7938,1.46715,0.104069,8.22662,0.0361507,0.0177043,0.030108,-0.446157,0.593402,2.54319,0.753149,1.12108,0.738743,0.0366485,1.7928e-05,1.0883,6.08696,2.16063,0.00589899
36,15,5.75,1.64,0.214,-0.45,-2.90962,1.61191,0.541817,0.0196856,3.26845,4.49867,6.14365,9.67145,16.1191,2.62701e-06,-2.16724,2.99509e-05,5.41814,0.0421133,0.0217199,0.0213207,5.04955,0.82449,1.1213,3.13719,1.92517,0.472858,0.0535178,0.00503062,0.555066,3.67785,1.05785,0.00362773
37,21,5.75,1.88,0.215,-0.11,-2.91236,2.39131,1.88057,0.0335806,0.739625,3.64105,7.43047,-8.23029,1.33497,22.5782,10.8047,18.327,0.478758,0.123555,0.0800118,0.0382527,2.81598,0.881561,2.53407,6.45513,1.43417,1.40687,0.0998829,0.0139424,0.903386,4.7148,3.41226,0.00881871
38,20,5.75,1.88,0.215,-0.15,-3.01297,2.27322,1.63335,0.028928,3.41004,4.59211,7.08161,-9.05177,0.041092,22.6911,9.80008,16.3335,1.63423e-06,0.123027,0.0722942,0.0388067,4.31502,0.529372,1.93731,5.99476,0.316696,1.24174,0.0909187,5.22496e-05,0.856593,3.09783,2.5895,0.00581594
39,18,5.75,1.88,0.215,-0.2,-3.07807,2.1375,1.37513,0.024427,7.7795,7.48181,4.53279,12.307,20.857,0.518,-5.41239,0.0881127,13.6631,0.081219,0.0488172,0.0488172,5.93641,0.409673,-1.43759,4.48532,1.73004,0.732746,0.102305,0.000113002,0.513053,3.99894,2.49526,0.00564433
40,18,5.75,1.88,0.215,-0.26,-3.09334,1.9901,1.11432,0.0203779,12.3733,6.88967,1.47411e-05,11.4155,19.3759,0.525077,-4.28535,0.171911,10.9712,0.12942,0.0366145,0.0465582,10.8823,0.36,4.51102,2.2184,3.13982,0.634834,0.136212,0.00347777,0.402835,3.96034,0.511915,0.00103171
41,18,5.75,1.88,0.215,-0.34,-3.04459,1.81615,0.834096,0.0164501,3.42388,8.19602,8.19602,10.8969,18.1177,0.0438591,-1.49537,2.9268e-05,8.34093,0.0494164,0.0464098,0.0464098,6.55356,1.85357,0.59297,2.87726,2.31633,0.940557,0.0679573,0.0107491,1.57438,3.71772,1.76602,0.00922367
42,19,5.75,1.88,0.215,-0.45,-2.90523,1.61191,0.542849,0.0127204,-8.38252,0.782455,6.37863,9.20419,15.6518,0.467266,3.2571,5.42849,7.66014e-08,0.000592149,4.83998e-05,0.00418297,3.45152,0.571901,1.07166,1.73727,1.15171,0.734554,0.0381932,0.00217065,2.26002,6.31227,0.626868,0.00952783
43,19,5.75,1.79,0.244,-0.11,-2.81618,2.39131,1.81901,0.0396694,-5.96064,1.40337,6.7078,10.3419,19.9072,4.00598,10.914,18.1901,8.87217e-07,0.0488824,0.048296,0.0202978,-3.17011,0.584152,8.01726,3.40328,3.23985,1.65562,0.0195111,0.00145632,1.74323,4.46973,5.02969,0.02129
44,24,5.75,1.79,0.244,-0.15,-2.89862,2.27322,1.59186,0.0345836,-1.68575,2.34622,5.84433,-4.82529,4.26757,18.4646,8.94441,15.3118,0.606736,0.0519154,0.0513933,0.0183192,-0.512333,0.385634,2.71925,5.64866,3.27245,1.01785,0.0380929,0.0027513,0.759606,2.59509,3.00831,0.00775996
45,23,5.75,1.79,0.244,-0.2,-2.95008,2.1375,1.35359,0.0295628,-0.68321,3.70759,3.80281,-8.55,4.19222e-06,21.375,4.91982,13.5254,0.010468,0.0252155,0.0386431,0.0082944,-0.956602,0.349332,2.40367,4.85583,2.43893,0.91165,0.0229895,0.00468684,0.220203,3.53608,1.11722,0.00767645
46,24,5.75,1.79,0.244,-0.26,-2.95859,1.9901,1.11121,0.0249814,0.433008,4.10592,2.59706,7.61102,15.5714,4.32958,1.52534,5.89853,5.89853,0.0189133,0.00793348,0.0325766,-0.592307,0.393014,0.942747,4.0262,2.01426,1.416,0.031519,0.00479914,0.240201,1.4546,1.72667,0.0046861
47,19,5.75,1.8,0.244,-0.34,-2.91084,1.81615,0.847834,0.0201043,-0.321543,2.88873,4.1545,-0.626318,6.63829,11.5232,5.08535,8.47833,2.9081e-06,0.0323416,0.0246432,0.00615854,0.319456,0.407131,2.03678,3.00802,0.98754,0.750094,0.0250223,0.00243785,0.443451,4.49882,1.75287,0.00231389
48,13,5.75,1.8,0.244,-0.45,-2.78249,1.61191,0.571377,0.0158175,-0.28871,3.65439,5.07049,7.83097,14.2786,1.84048,-2.20318,0.0823263,5.63144,0.0186437,0.00878847,0.0165393,0.468607,0.390898,1.33856,2.80586,1.04317,0.8549,0.0240068,0.00120294,0.620874,3.17519,0.919953,0.0012815
49,24,5.75,2.12,0.244,-0.11,-2.81618,2.39131,1.81901,0.0231275,-0.723624,2.18779,3.71311,14.3479,23.9131,2.51674e-06,8.53418,8.72526,2.37987,0.00405993,0.00372332,0.019639,3.73759,3.06997,5.56709,7.07581,3.21128,3.54716,0.0478118,0.0118875,1.01243,4.19239,2.43479,0.00586856
50,24,5.75,2.12,0.245,-0.15,-2.89479,2.27322,1.59053,0.0201638,5.9522,5.71716,3.94209,12.9134,22.0063,0.725879,-3.24056,3.12155,12.7837,0.048264,0.0232093,0.0358533,4.9459,0.639921,2.42105,6.0843,1.91637,1.28145,0.0555755,0.00376664,0.897284,3.52744,2.46508,0.00499389
51,20,5.75,2.12,0.245,-0.2,-2.94555,2.1375,1.35289,0.0172331,7.58755,5.84215,4.19466,12.825,21.375,5.52386e-06,-4.13364,1.27794,12.251,0.0471908,0.0194912,0.0347428,6.85584,0.700886,2.32296,5.30865,1.69918,0.867363,0.0556042,0.0036812,0.888408,2.50253,2.82077,0.00520258
52,20,5.75,2.12,0.245,-0.26,-2.95413,1.9901,1.11111,0.0145587,8.17362,5.30512,3.64288,11.9406,19.901,9.38427e-08,-2.65747,1.78695,9.3241,0.0592766,0.033511,0.033511,8.31205,0.575928,2.20537,4.82747,1.1392,0.881632,0.063714,0.00274502,2.32425,3.13495,2.65008,0.0112505
53,20,5.75,2.12,0.245,-0.34,-2.90641,1.81615,0.848791,0.0119231,11.6227,3.15165,0.00293437,10.8949,15.9186,0.0019782,-3.39373,0.00143489,8.03833,0.0592149,0.0119704,0.015898,10.034,0.502532,4.89453,2.61432,1.23024,1.29781,0.0584301,0.00331949,0.730059,4.37891,1.42411,0.0035927
54,19,5.75,2.12,0.245,-0.45,-2.77833,1.61191,0.572315,0.00937291,2.375,4.8808,6.88957,9.67134,16.119,0.000115578,-2.28922,4.11515e-05,5.72311,0.023352,0.0191052,0.0133735,4.56642,1.54849,-0.0881904,3.32621,1.81139,0.696097,0.0304786,0.00473632,0.924532,3.40224,1.71156,0.00313579
