set,npts,k,QQ,xB,t,ReH_km15,ReE_km15,ReHt_km15,dvcs_km15,fit_ReH,efit_ReH_low,efit_ReH_high,fit_ReE,efit_ReE_low,efit_ReE_high,fit_ReHt,efit_ReHt_low,efit_ReHt_high,fit_dvcs,efit_dvcs_low,efit_dvcs_high,xmi_ReH,exmi_ReH,xmi_ReE,exmi_ReE,xmi_ReHt,exmi_ReHt,xmi_dvcs,exmi_dvcs,sys_ReH,sys_ReE,sys_ReHt,sys_dvcs
55,14,5.75,1.94,0.274,-0.11,-2.72104,2.39131,1.75567,0.0308665,3.08102,10.481,1.64896,-9.55987,0.00538242,23.9078,-7.02268,2.02188e-07,17.5567,0.0103989,0.00979269,0.0924638,-1.40712,0.477693,3.92933,6.7277,3.16766,2.07015,0.0393649,0.000157768,1.24051,4.19487,2.68768,0.00914979
56,16,5.75,1.94,0.274,-0.15,-2.78708,2.27322,1.55424,0.0271834,-2.07397,4.64221,3.91307,-6.42795,2.66491,20.0672,3.35008,9.56703,5.97534,0.0185473,0.0179772,0.0338418,-2.70326,0.377421,2.57311,5.78676,3.06782,1.13498,0.0246124,0.00148296,1.84029,5.02445,5.01473,0.0132385
57,22,5.75,1.94,0.274,-0.2,-2.82677,2.1375,1.33383,0.0234927,-2.84492,1.80033,4.54847,1.2487,9.79871,11.5763,7.99972,13.0366,0.00324579,0.0211515,0.0208196,0.00976269,-1.29806,0.271051,1.05529,1.26542,2.91855,0.561395,0.0122203,0.000707399,0.485555,3.39872,2.09265,0.0037772
58,19,5.75,1.94,0.274,-0.26,-2.82935,1.9901,1.10816,0.0200731,-1.01507,4.80868,2.23297,-2.30827,17.0738,17.0738,2.01697,1.45147e-06,11.0816,0.0158304,0.00186598,0.0300308,-1.51427,0.378077,0.879443,3.41353,2.27658,1.04508,0.0186236,0.00149179,0.905122,1.53985,2.32591,0.00419952
59,18,5.75,1.94,0.275,-0.34,-2.77823,1.81615,0.861258,0.0166828,-1.20097,2.64121,4.14528,10.8969,18.1615,2.09131e-05,-0.982519,2.46251,6.15007,0.0125177,0.0118023,0.0146175,-0.59429,0.354559,1.26947,3.37265,1.58771,0.700724,0.0152791,0.0013695,0.475937,2.90985,0.498384,0.00132633
60,14,5.75,1.94,0.275,-0.45,-2.65976,1.61191,0.598903,0.0133229,0.118505,2.76465,3.80635,7.25541,13.703,2.41604,-1.93781,5.05363e-06,5.98903,0.014544,0.00365251,0.013102,0.583555,0.441902,0.87608,1.70582,1.16665,0.56478,0.0185431,0.00120326,0.459013,4.9576,1.3086,0.000631542
61,13,5.75,2.35,0.274,-0.11,-2.72104,2.39131,1.75567,0.0167788,-4.18812,2.31475,4.13366,13.7515,20.7811,20.7811,10.5338,14.5705,0.00026464,0.000226792,4.24868e-07,0.025181,-4.14818,0.435586,1.30492,6.27984,0.12586,1.33701,0.0473968,0.00340284,1.46224,9.76154,3.80015,0.00758378
62,16,5.75,2.35,0.275,-0.15,-2.78315,2.27322,1.55306,0.0147728,-0.472483,3.90321,13.0288,-5.37905,3.71381,19.0183,9.13405,15.3463,0.184299,0.0191813,0.0190029,0.0151052,0.681737,0.306449,4.40724,4.77306,3.85334,0.954427,0.0151839,0.00171761,1.09755,5.23723,2.37133,0.00925907
63,23,5.75,2.35,0.275,-0.2,-2.82281,2.1375,1.3332,0.0127632,1.63888,5.63188,3.62259,-7.47208,21.3277,0.0473404,5.70957,7.58708,7.58708,0.0222354,0.0123444,0.0217304,1.85881,0.450048,3.38809,4.94755,2.28613,0.957191,0.0198514,0.00185863,1.06479,3.86632,1.38785,0.0036873
64,22,5.75,2.35,0.275,-0.26,-2.8252,1.9901,1.10806,0.0109001,2.56463,2.12266,7.08419,11.9406,19.901,1.27671e-05,5.08952,9.52176,1.55885,0.0384486,0.0199145,0.00741024,5.03944,0.566215,2.11224,4.75119,1.3143,0.858074,0.0326351,0.00215083,1.47207,4.2451,0.941636,0.000513727
65,20,5.75,2.35,0.275,-0.34,-2.77823,1.81615,0.861258,0.00903775,6.14719,4.2338,4.9399,-4.94568,16.9768,1.18475,-0.549335,6.39989,6.39989,0.025617,0.00849565,0.0124803,4.65065,0.586519,1.80586,3.98426,1.16216,0.85432,0.0282128,0.00133293,0.889422,5.12731,1.59313,0.00100716
66,20,5.75,2.35,0.275,-0.45,-2.65976,1.61191,0.598903,0.00720488,10.639,3.30707,1.48903e-06,9.66577,16.1134,0.00567681,2.44499,4.8406,1.14843,0.0383876,0.0105223,0.00325832,5.82447,0.255312,0.787198,0.871744,0.914404,0.394877,0.0231153,0.000979492,0.949666,5.19261,0.803204,0.000733843
67,8,5.75,2.08,0.301,-0.12,-2.65451,2.36094,1.66247,0.0239612,-8.06142,7.86561,13.9527,9.98475,19.4285,4.1809,-4.93301,1.71685,14.9078,0.125847,0.125496,0.118726,-9.1074,0.679565,2.93374,6.51776,1.19797,2.96531,0.12137,0.00571046,1.44754,3.2691,4.32441,0.0117604
68,12,5.75,2.1,0.304,-0.15,-2.68174,2.27322,1.52054,0.0213029,-0.358953,5.06619,5.06619,9.35903,18.4519,4.28027,9.08369,15.1659,0.0395667,0.0479575,0.0477457,0.0303031,-3.02118,0.489243,2.41159,6.13819,1.3488,1.75572,0.0307668,0.00305674,0.320757,4.208,1.47602,0.00348309
69,21,5.75,2.1,0.304,-0.2,-2.71141,2.1375,1.31581,0.0185991,0.489798,5.82381,1.8522,12.7854,21.3354,0.0396198,-5.14752,0.115726,13.0424,0.00133636,0.00116433,0.0292187,-1.83066,0.369242,2.68374,4.49484,3.03369,0.979778,0.0141939,0.00146412,1.10658,3.55326,3.65478,0.00499058
70,17,5.75,2.1,0.304,-0.26,-2.7088,1.9901,1.10501,0.0160508,-0.463643,4.21051,2.52214,11.4754,19.4358,0.465179,-2.80746,1.61257,9.43751,0.00234511,0.00209534,0.0200726,-1.30758,0.134865,-2.38776,0.513885,2.92434,0.431034,0.009101,0.00134873,0.525388,2.82792,1.68483,0.00247091
71,15,5.75,2.1,0.304,-0.34,-2.66225,1.81615,0.872244,0.0134673,-1.07664,3.51523,3.23735,10.4023,17.667,0.494575,-3.21823,0.270742,8.4517,0.0052917,0.00514272,0.0159114,-1.42349,0.299487,0.681449,3.13121,1.76132,0.787713,0.0111611,0.000958814,0.895204,2.52511,1.5884,0.00284006
72,14,5.75,2.1,0.305,-0.45,-2.54793,1.61191,0.622996,0.0109045,-0.53681,5.52607,0.726747,-1.79664,9.26884,9.26884,0.612682,3.6654e-09,6.22996,0.0156731,0.00271856,0.0125244,-1.13029,0.397575,0.951708,2.15706,0.953793,0.724509,0.016518,0.00101295,0.427961,3.08392,2.55451,0.00311271
73,2,5.75,2.56,0.301,-0.12,-2.65451,2.36094,1.66247,0.0124105,-15.927,3.90799e-14,25.3838,13.8811,21.1335,21.1335,-6.64987,7.84692e-07,16.6247,0.0996985,0.0995805,0.0914059,0,0,0,0,0,0,0,0,7.85754,5.58347,4.66401,0.103178
74,12,5.75,2.58,0.304,-0.15,-2.68174,2.27322,1.52054,0.011094,0.778872,8.74356,4.19789,-2.90657,6.18629,16.5459,-0.221807,5.86036,9.34506,0.0068902,0.00677707,0.047048,-1.36902,0.480758,2.44624,5.55489,3.94376,1.88334,0.0133921,0.00262173,1.18059,4.68393,2.28289,0.0036988
75,24,5.75,2.58,0.304,-0.2,-2.71141,2.1375,1.31581,0.00967831,-0.187133,4.09184,4.85528,12.8031,21.3531,0.0218938,0.559064,5.82231,7.3358,0.0063064,0.00620953,0.0121385,-0.455896,0.410562,4.52629,4.08358,3.23826,0.777276,0.00901753,0.00116646,2.46768,7.57069,4.25775,0.00639856
76,24,5.75,2.58,0.305,-0.26,-2.70491,1.9901,1.1049,0.00835058,1.26425,3.16669,5.39305,-6.21202,1.74838,18.1526,6.62724,11.0468,0.00214854,0.0159727,0.0132451,0.00589885,2.11614,0.425103,2.53977,4.45669,1.61211,0.87677,0.0123278,0.00144725,1.00327,1.7954,2.31452,0.00238183
77,22,5.75,2.58,0.305,-0.34,-2.65837,1.81615,0.872597,0.00699966,1.12692,4.74777,3.46404,2.65343,9.29622,9.29622,4.24097,0.014812,8.71116,0.015295,0.00466983,0.00953832,2.30788,0.57782,0.470109,3.2848,1.79221,0.765643,0.0131253,0.00101624,0.484233,3.21869,2.30977,0.00109366
78,20,5.75,2.58,0.305,-0.45,-2.54793,1.61191,0.622996,0.0056494,3.63373,4.18559,4.80242,8.26304,14.7107,1.40842,-2.49198,8.99799e-07,6.22996,0.0133304,0.00426377,0.00680873,3.81359,0.458234,0.550976,3.06998,1.44426,0.827806,0.0153047,0.00064406,1.34897,4.91328,2.10752,0.00305031
79,8,5.75,2.22,0.333,-0.16,-2.59188,2.24506,1.45038,0.017413,-0.0468033,15.5045,12.2169,-4.62744,4.35279,18.0978,-1.54777,4.25375,10.25,0.0259844,0.0258868,0.100515,0,0,0,0,0,0,0,0,5.24317,4.91828,1.45905,0.139369
80,16,5.75,2.23,0.335,-0.2,-2.5994,2.1375,1.29845,0.0155378,-2.37206,3.22136,2.6301,10.9594,19.5094,1.8656,3.19634,7.35838,4.59434,0.00568437,0.00547944,0.0136089,-2.45037,2.63949,2.68578,6.11522,2.49463,3.56662,0.0133892,0.0119051,1.70141,2.86102,3.31287,0.00617976
81,15,5.75,2.23,0.335,-0.26,-2.59199,1.9901,1.10145,0.0135398,-1.24364,6.01032,6.01032,-6.31057,1.64983,18.2512,-4.40578,1.33947e-06,11.0145,0.0013284,0.0012439,0.0267954,-1.83382,0.364516,1.49881,4.20648,1.89142,0.967882,0.0134908,0.001524,0.806708,1.12816,1.96174,0.00307353
82,12,5.75,2.23,0.335,-0.34,-2.54557,1.81615,0.882424,0.0114816,-4.24113,5.14438,5.58802,10.8969,18.1615,2.77813e-06,5.28482,8.81452,0.00972582,0.0124617,0.0377012,0.0377012,-1.37332,0.357949,1.41016,2.9301,1.23776,0.85078,0.0125722,0.00100484,0.741361,3.56122,2.77293,0.00324914
83,13,5.75,2.23,0.335,-0.45,-2.44185,1.61191,0.644845,0.00939337,-2.57927,2.93775,3.31277,8.81213,15.2598,0.859318,-2.57926,0.000118811,6.44833,0.00666642,0.00497674,0.00968479,-2.28743,0.286969,-0.458603,2.20361,1.26144,0.879635,0.00980796,0.000661232,0.276181,4.07744,2.25211,0.00193414
84,4,5.75,2.77,0.333,-0.16,-2.59188,2.24506,1.45038,0.00865192,-15.5513,2.13163e-13,20.4936,-8.98023,2.07638e-11,22.4506,-5.80006,0.00146118,14.5023,0.122405,0.122352,0.0317221,0,0,0,0,0,0,0,0,1.7413,4.01084,4.13911,0.0704497
85,24,5.75,2.78,0.335,-0.2,-2.5994,2.1375,1.29845,0.00773743,-5.59506,1.18728,7.84978,12.6902,21.2402,0.134767,7.79065,12.9844,3.04847e-05,0.0122645,0.0121978,0.00395777,-2.48822,0.282185,3.73421,3.78464,2.80538,0.818866,0.00690141,0.000805054,1.12011,3.35848,1.89773,0.00218571
86,24,5.75,2.78,0.335,-0.26,-2.59199,1.9901,1.10145,0.00673502,-0.698156,3.70394,5.02185,4.5929,12.5533,7.3477,2.1629,6.56868,4.44578,0.00568767,0.00562818,0.0068458,-0.628885,0.341074,2.02111,3.90333,2.73905,0.894174,0.00612809,0.000721301,0.459166,3.68867,1.21205,0.000828104
87,24,5.75,2.78,0.335,-0.34,-2.54557,1.81615,0.882424,0.00570246,0.110876,6.12534,1.77523,7.8845,10.8446,10.8446,1.61224,0.226878,8.59737,0.00864318,0.00265375,0.00889222,1.02445,0.392752,2.20713,3.40831,1.55573,0.820212,0.00825806,0.000612005,0.521832,2.00913,1.53559,0.000918113
88,22,5.75,2.78,0.335,-0.45,-2.44185,1.61191,0.644845,0.0046547,1.54464,3.58426,4.13101,9.66594,16.1136,0.00551198,-2.57274,3.40934e-05,6.44841,0.00554072,0.00152582,0.00639227,1.67708,0.394249,1.35531,2.42529,1.13947,0.709566,0.00696091,0.000453794,0.38842,3.89733,1.1554,0.000414637
89,15,5.75,2.35,0.365,-0.2,-2.49712,2.1375,1.28247,0.0131867,-1.98335,3.06969,3.06969,2.10345,10.6535,10.7216,7.68675,12.8166,0.00808894,0.0274241,0.0273603,0.0166728,-4.75459,0.405326,1.94945,5.50801,0.43575,1.72411,0.0181614,0.00182823,1.16197,3.46527,2.75119,0.00310222
90,15,5.75,2.35,0.365,-0.26,-2.48531,1.9901,1.0976,0.0115961,-3.137,3.4487,5.08257,-7.73208,0.228321,19.6727,6.5856,10.976,1.11254e-06,0.0114607,0.0113642,0.0113287,-2.04903,0.298783,1.4745,3.94276,1.63906,0.967419,0.00848755,0.00103769,0.963133,10.0704,2.92066,0.00285197
91,13,5.75,2.35,0.365,-0.34,-2.43882,1.81615,0.890842,0.00992967,-0.333995,5.49116,2.83237,5.77779,13.0424,5.11913,-3.44181,0.121556,8.78687,0.00522462,0.00518606,0.0156464,-1.82319,0.330083,0.936192,2.94176,1.33749,0.865386,0.0102821,0.000899486,1.09182,3.13365,1.86135,0.00265908
92,11,5.75,2.35,0.365,-0.45,-2.3407,1.61191,0.664593,0.00821238,0.0313705,3.91943,2.158,5.44944,11.8971,4.22201,-2.58765,0.541723,6.10421,2.85571e-05,4.18266e-06,0.00957119,-0.992191,0.076112,0.47797,1.11323,1.79142,0.308344,0.00389476,0.000276558,0.649668,1.62884,1.26671,0.00123054
93,17,5.75,2.97,0.364,-0.2,-2.50044,2.1375,1.28563,0.00630382,-3.31286,5.33715,5.45887,12.7418,21.2918,0.0831895,2.03383,7.17637,5.67997,0.00537783,0.00534704,0.0113596,-3.27901,0.295396,2.17512,4.61604,2.14125,1.09721,0.00655794,0.00101434,1.31748,3.68859,2.43589,0.00222882
94,22,5.75,2.97,0.365,-0.26,-2.48531,1.9901,1.0976,0.00553927,-1.36491,1.13262,8.46096,11.93,14.0794,14.0794,1.39397,10.8387,0.137292,0.00670763,0.0103033,0.00227294,-0.684387,0.412913,3.19388,4.1269,1.88746,0.868748,0.00588085,0.000608655,0.487288,1.31755,0.71041,0.00024463
95,24,5.75,2.97,0.365,-0.34,-2.43882,1.81615,0.890842,0.00473495,2.36037,2.45568,5.52792,6.89704,14.1616,3.99988,-3.56337,1.22191e-06,8.90842,0.00039689,0.000378528,0.00713512,0.110677,0.248898,3.03073,1.75914,2.19363,0.568581,0.00377138,0.000578396,0.584868,4.83735,0.502214,0.000536096
96,23,5.75,2.97,0.365,-0.45,-2.3407,1.61191,0.664593,0.00390599,-1.33041,0.819022,6.40733,9.67144,16.1191,6.38153e-06,3.81009,6.46846,0.177475,0.00585433,0.00549678,0.00102905,1.02464,0.298803,2.49008,1.80479,1.07582,0.537925,0.0039773,0.000374426,0.287374,2.75505,0.83849,0.000224918
97,7,5.75,2.44,0.393,-0.21,-2.40533,2.11182,1.23943,0.0113965,-0.502567,13.9294,4.65624,12.6708,21.1181,0.000143037,7.38901,12.3467,0.0475826,0.000660627,0.000612035,0.0580915,-5.28603,0.870957,1.23638,5.46489,-0.734679,1.56572,0.0238381,0.0031711,2.30849,9.80341,5.31166,0.00488087
98,12,5.75,2.48,0.4,-0.26,-2.36816,1.9901,1.09254,0.00980468,0.811411,6.97211,1.51361,9.74097,17.7014,2.19963,-2.77181,1.59834,9.32704,0.000193098,0.000155593,0.0179723,-1.69601,0.157362,0.842433,1.72122,2.99937,0.569196,0.00589594,0.000763699,1.84325,3.31832,2.72868,0.00412758
99,11,5.75,2.48,0.399,-0.34,-2.32412,1.81615,0.898797,0.00848686,0.132717,5.82536,3.40174,10.6308,17.8954,0.266153,-3.59518,3.81458e-06,8.98797,0.00525037,0.00521978,0.0145125,-1.14562,0.325074,1.11491,3.32345,1.55756,0.807385,0.0087585,0.000873901,0.98046,3.6395,1.23882,0.00186918
100,10,5.75,2.48,0.399,-0.45,-2.23122,1.61191,0.684863,0.00710207,-0.95171,4.22111,4.22111,9.4385,15.8861,0.232954,4.09669,6.83614,0.0124898,0.0102105,0.0101867,0.00269785,-2.10296,0.323727,-0.279672,2.43965,1.07951,0.788257,0.00600315,0.000671786,0.986704,2.3276,1.83612,0.00193036
101,11,5.75,3.12,0.391,-0.21,-2.41172,2.11182,1.24032,0.00527107,-14.4703,5.90573e-08,17.8404,-8.44728,1.25772e-08,21.1182,-4.96125,3.67693e-05,12.4032,0.0425511,0.0399346,0.0071687,-10.075,0.206877,7.02862,2.83504,1.79455,0.399175,0.0292148,0.000283191,0.723091,3.76411,0.956724,0.00160584
102,16,5.75,3.18,0.399,-0.26,-2.37141,1.9901,1.09269,0.00449259,-2.60218,8.57489,4.99786,-1.77656,6.18384,13.7172,1.68387,6.05464,4.87228,0.0021022,0.00207599,0.00891342,-3.38792,0.270414,-2.28925,2.69111,0.867458,0.909819,0.00485261,0.000564462,2.47562,10.5295,2.31315,0.00301762
103,21,5.75,3.18,0.4,-0.34,-2.32085,1.81615,0.899007,0.00388168,1.75595,5.79058,7.41091,-7.26459,2.34692e-05,18.1615,-1.68869,1.90734,7.08273,0.000211275,0.000177485,0.00727502,-1.41884,0.340475,2.04261,3.04418,1.64053,0.807443,0.00351363,0.000414786,1.37374,3.05985,1.9517,0.00123296
104,22,5.75,3.18,0.4,-0.45,-2.22808,1.61191,0.685424,0.00323994,0.600048,3.90328,3.33409,8.74871,15.1963,0.922738,-2.74169,1.54055e-06,6.85423,0.00245679,0.00218426,0.00349547,-0.112215,0.307642,1.66275,2.40913,1.18987,0.742324,0.00361317,0.000284971,0.692758,2.05304,0.869028,0.000492674
105,9,5.75,2.81,0.433,-0.27,-2.25881,1.96702,1.06251,0.00646219,-1.59575,11.9571,1.69282,-0.92699,6.9411,12.7291,-3.18591,1.06414,9.56098,1.01507e-05,3.79651e-06,0.0241649,-5.39898,0.0822552,-4.21936,1.95332,-2.0093,0.657244,0.00754493,0.000423914,0.785522,2.9935,1.06368,0.00116297
106,10,5.75,2.96,0.449,-0.34,-2.16619,1.81615,0.907682,0.00487662,-1.40183,3.30619,3.18557,8.03049,15.2951,2.86643,4.33174,7.96247,1.11435,0.00156011,0.00153846,0.00519889,-1.73262,0.982346,2.88793,0.140174,1.00888,1.71248,0.00432704,0.000964122,1.6281,0.683433,2.71519,0.0017887
107,14,5.75,3.05,0.461,-0.45,-2.04342,1.61191,0.71621,0.00377848,-1.06397,6.2877,0.94012,1.20529,11.5419,11.5419,1.37357,0.177413,6.98469,0.00227258,0.000726404,0.00495912,-1.25093,0.223154,1.56055,2.27469,1.42663,0.727652,0.00250033,0.00035785,0.337525,2.844,0.74253,0.000315825
108,12,5.75,3.5,0.43,-0.28,-2.26285,1.94434,1.03868,0.00320346,-13.5626,0.0145031,13.0693,11.0342,18.8115,0.631887,5.56251,9.71723,0.669578,0.0108991,0.0108892,0.00765963,-8.52117,0.0311486,-5.99621,0.298733,-3.46157,0.150382,0.00803806,0.000307135,0.875526,3.68926,2.00422,0.000935866
109,15,5.75,3.63,0.451,-0.34,-2.1601,1.81615,0.907971,0.00258064,0.840597,7.97412,2.28469,8.80544,16.0701,2.09147,-3.55806,0.0738217,9.00589,0.000639341,0.000629519,0.00593489,-1.80137,0.318246,1.87112,2.61901,1.59771,0.768912,0.00223403,0.000311046,2.00523,3.50578,3.05043,0.00130036
110,16,5.75,3.77,0.475,-0.45,-2.00286,1.61191,0.72239,0.00195106,-4.03511,5.32806,7.09792,9.67145,16.1191,5.30136e-07,4.21625,7.10581,0.118084,0.00291404,0.00289648,0.000839217,-0.952082,0.263261,2.35201,2.11985,0.969479,0.554079,0.00149807,0.000168045,1.65158,5.31726,1.34467,0.000836928
